 * Running on http://0.0.0.0:5000/ (Press CTRL+C to quit)
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18380454346' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_01' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_04' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18380454346' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_01' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_04' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18380454346' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_01' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_04' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18380454346' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_01' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_04' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18380454346' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_01' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_04' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18380454346' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_01' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_04' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18380454346' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_01' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_04' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18380454346' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_01' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_04' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18380454346' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_01' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_04' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18380454346' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_01' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_04' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18380454346' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_01' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_04' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18380454346' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_01' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_04' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18380454346' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_01' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_04' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18380454346' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_01' AND `route_id`=3
SELECT 127.0.0.1 - - [24/Nov/2020 11:11:15] "GET /api/v1/notices/?start_time= HTTP/1.0" 200 -
127.0.0.1 - - [24/Nov/2020 11:11:46] "GET /api/v1/apps/?name=wgx_app HTTP/1.0" 200 -
127.0.0.1 - - [24/Nov/2020 11:11:47] "GET /api/v1/notices/?start_time=2020-11-24%2010%3A39%3A44 HTTP/1.0" 200 -
127.0.0.1 - - [24/Nov/2020 11:11:47] "GET /api/v1/adverts/?district=510107 HTTP/1.0" 200 -
127.0.0.1 - - [24/Nov/2020 11:11:48] "GET /api/v1/adverts/?district=510107 HTTP/1.0" 200 -
127.0.0.1 - - [24/Nov/2020 11:12:02] "GET /api/v1/me/ HTTP/1.0" 200 -
127.0.0.1 - - [24/Nov/2020 11:12:04] "GET /api/v1/notices/?start_time= HTTP/1.0" 200 -
127.0.0.1 - - [24/Nov/2020 11:12:05] "GET /api/v1/notices/?start_time=2020-11-20%2000%3A00%3A00 HTTP/1.0" 200 -
127.0.0.1 - - [24/Nov/2020 11:12:06] "GET /api/v1/me/ HTTP/1.0" 200 -
127.0.0.1 - - [24/Nov/2020 11:12:08] "GET /api/v1/coupons/?status=2 HTTP/1.0" 200 -
127.0.0.1 - - [24/Nov/2020 11:12:10] "GET /api/v1/coupons/?status=3 HTTP/1.0" 200 -
127.0.0.1 - - [24/Nov/2020 11:12:14] "GET /api/v1/notices/?start_time=2020-11-20%2000%3A00%3A00 HTTP/1.0" 200 -
127.0.0.1 - - [24/Nov/2020 11:12:14] "GET /api/v1/me/ HTTP/1.0" 200 -
127.0.0.1 - - [24/Nov/2020 11:14:04] "GET /api/v1/lostandfounds/?is_query_me=0 HTTP/1.0" 200 -
127.0.0.1 - - [24/Nov/2020 11:14:09] "GET /api/v1/notices/?start_time=2020-11-20%2000%3A00%3A00 HTTP/1.0" 200 -
127.0.0.1 - - [24/Nov/2020 11:14:11] "GET /api/v1/me/ HTTP/1.0" 200 -
`id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_04' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18380454346' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_01' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_04' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18380454346' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_01' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_04' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18380454346' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_01' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_04' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18380454346' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_01' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_04' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18380454346' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_01' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_04' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18380454346' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_01' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_04' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18380454346' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_01' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_04' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18380454346' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_01' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_04' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18380454346' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_01' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_04' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18380454346' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_01' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_04' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18380454346' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_01' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_04' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18380454346' AND127.0.0.1 - - [24/Nov/2020 11:22:07] "GET /api/v1/apps/?name=wgx_app HTTP/1.0" 200 -
127.0.0.1 - - [24/Nov/2020 11:22:07] "GET /api/v1/notices/?start_time=2020-11-20%2000%3A00%3A00 HTTP/1.0" 200 -
127.0.0.1 - - [24/Nov/2020 11:22:08] "GET /api/v1/adverts/?district=510107 HTTP/1.0" 200 -
127.0.0.1 - - [24/Nov/2020 11:22:08] "GET /api/v1/adverts/?district=510107 HTTP/1.0" 200 -
127.0.0.1 - - [24/Nov/2020 11:22:09] "GET /api/v1/me/ HTTP/1.0" 200 -
127.0.0.1 - - [24/Nov/2020 11:22:26] "GET /api/v1/recharges/?last_pk=99999999 HTTP/1.0" 200 -
127.0.0.1 - - [24/Nov/2020 11:22:26] "GET /api/v1/orders/?offset=0 HTTP/1.0" 200 -
127.0.0.1 - - [24/Nov/2020 11:22:29] "GET /api/v1/recharges/?last_pk=145 HTTP/1.0" 200 -
127.0.0.1 - - [24/Nov/2020 11:22:30] "GET /api/v1/recharges/?last_pk=133 HTTP/1.0" 200 -
 `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_01' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_04' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18380454346' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_01' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_04' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18380454346' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_01' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_04' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18380454346' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_01' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_04' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18380454346' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_01' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_04' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18380454346' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_01' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_04' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18380454346' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_01' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_04' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18380454346' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_01' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_04' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18380454346' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_01' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_04' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18380454346' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_01' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_04' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18380454346' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_01' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_04' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18380454346' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`127.0.0.1 - - [24/Nov/2020 11:35:41] "GET /api/v1/recharges/?last_pk=99999999 HTTP/1.0" 200 -
Exception in thread Thread-1:
Traceback (most recent call last):
  File "/usr/lib/python2.7/threading.py", line 801, in __bootstrap_inner
    self.run()
  File "/usr/lib/python2.7/threading.py", line 754, in run
    self.__target(*self.__args, **self.__kwargs)
  File "/home/jianchao/envs/nontouch_1/local/lib/python2.7/site-packages/werkzeug/serving.py", line 659, in inner
    srv.serve_forever()
  File "/home/jianchao/envs/nontouch_1/local/lib/python2.7/site-packages/werkzeug/serving.py", line 499, in serve_forever
    HTTPServer.serve_forever(self)
  File "/usr/lib/python2.7/SocketServer.py", line 233, in serve_forever
    self._handle_request_noblock()
  File "/usr/lib/python2.7/SocketServer.py", line 292, in _handle_request_noblock
    self.handle_error(request, client_address)
  File "/usr/lib/python2.7/SocketServer.py", line 290, in _handle_request_noblock
    self.process_request(request, client_address)
  File "/usr/lib/python2.7/SocketServer.py", line 318, in process_request
    self.finish_request(request, client_address)
  File "/usr/lib/python2.7/SocketServer.py", line 331, in finish_request
    self.RequestHandlerClass(request, client_address, self)
  File "/usr/lib/python2.7/SocketServer.py", line 652, in __init__
    self.handle()
  File "/home/jianchao/envs/nontouch_1/local/lib/python2.7/site-packages/werkzeug/serving.py", line 216, in handle
    rv = BaseHTTPRequestHandler.handle(self)
  File "/usr/lib/python2.7/BaseHTTPServer.py", line 340, in handle
    self.handle_one_request()
  File "/home/jianchao/envs/nontouch_1/local/lib/python2.7/site-packages/werkzeug/serving.py", line 251, in handle_one_request
    return self.run_wsgi()
  File "/home/jianchao/envs/nontouch_1/local/lib/python2.7/site-packages/werkzeug/serving.py", line 193, in run_wsgi
    execute(self.server.app)
  File "/home/jianchao/envs/nontouch_1/local/lib/python2.7/site-packages/werkzeug/serving.py", line 184, in execute
    write(data)
  File "/home/jianchao/envs/nontouch_1/local/lib/python2.7/site-packages/werkzeug/serving.py", line 152, in write
    self.send_header(key, value)
  File "/usr/lib/python2.7/BaseHTTPServer.py", line 412, in send_header
    self.wfile.write("%s: %s\r\n" % (keyword, value))
IOError: [Errno 32] Broken pipe

='18200132100_01' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_04' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18380454346' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_01' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_04' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18380454346' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_01' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_04' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18380454346' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_01' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_04' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18380454346' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_01' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_04' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18380454346' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_01' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_04' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18380454346' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_01' AND `route_id`=3
